year,category,verbatim
2020,"Market, Liquidity & Valuation","TRS does not have the authority to pledge or sell collateral securities without borrower default; as such, the collateral security or non-cash collateral is not reported in TRS’s financial statements in accordance with GASB Statement No. 28, ""Accounting and Financial Reporting for Securities Lending Transactions."" as securities on loan can be recalled on demand by TRS or the borrower can return the loaned securities at any time. Since loans are terminable at will, the maturity of loans generally does not match the maturity of collateral investments."
2020,"Market, Liquidity & Valuation",Interest rate risk is the risk that changes in interest rates will adversely affect the fair value of an investment.
2020,"Market, Liquidity & Valuation","Equity markets faced significant volatility during the fiscal year given the global pandemic as well as other factors that disrupted investment fundamentals. The March 2020 quarter experienced a sharp public market downturn as COVID-19 concerns heightened, however equity markets stabilized and subsequently rallied during the last quarter of the fiscal year."
2020,"Market, Liquidity & Valuation",Foreign currency risk is the risk that changes in exchange rates will adversely impact the fair value of an investment.
2020,"Market, Liquidity & Valuation","As illustrated, the TRS total fund underperformed the policy index by 490 basis points for the year ended June 30, 2020. The fund’s total return also underperformed the 7.0 percent actuarial return assumption and the real rate of return expectation, which is to exceed the rate of inflation, as measured by the Consumer Price Index, by 4.5 percentage points."
2020,"Market, Liquidity & Valuation","Although no one saw the pandemic coming, the resulting economic downturn did not catch TRS off guard. For years, economists have predicted that a downturn eventually would occur. Bearing in mind that risk, TRS employs a highly diversified portfolio designed specifically to help lessen the effects of any economic downturn."
2020,"Market, Liquidity & Valuation","As a result of the spread of the SARS-CoV-2 virus and the incidence of COVID-19, economic uncertainties have arisen which may negatively affect the fiduciary net position of the System. The duration of these uncertainties and the ultimate financial effects cannot be reasonably estimated at this time."
2020,"Market, Liquidity & Valuation","TRS investments are diversified and include various exposed to a variety of risk including credit, market and interest rate risk."
2020,"Market, Liquidity & Valuation",Investments in limited partnerships are normally long-term with an approximate life of 10 to 15 years and considered illiquid. Investors are subject to redemption restrictions which limit and restrict the ability of limited partners to exit prior to dissolution.
2020,"Market, Liquidity & Valuation","Due to the level of risk associated with certain investment securities, it is at least reasonably possible that value changes will occur in the near-term and such changes could materially affect the amounts reported in the Statement of Fiduciary Net Position."
2020,"Market, Liquidity & Valuation","For the fiscal year, TRS’s real estate portfolio declined (0.22 percent), net of fees, compared to the 3.35 percent return of the benchmark."
2020,"Market, Liquidity & Valuation","For the fiscal year, TRS’s diversifying strategies portfolio generated 1.2 percent, net of fees, compared to the 5.7 percent return of the benchmark."
2020,"Market, Liquidity & Valuation","However, the retail and hotel asset classes were not immune to the lost revenues resulting from the pandemic mitigation efforts enacted across the globe."
2020,"Market, Liquidity & Valuation",Real estate returns were relatively flat for FY20 as the impact of the COVID-19 global pandemic continued to introduce downward pressure on investment markets.
2020,"Market, Liquidity & Valuation","As of June 30, 2020, it is probable that all investments in this type will be sold at an amount different from the current NAV of the Plan’s ownership interest."
2020,"Market, Liquidity & Valuation","The most significant loss was on investments, which includes 20 percent of the difference between expected and actual returns in FY20 and increased the unfunded liability by $973 million during the year."
2020,"Market, Liquidity & Valuation","As of June 30, 2020, TRS had remaining unfunded commitments of $10,395,529,839 within the real estate, other real assets, private equity, diversifying strategies and global fixed income asset classes."
2020,"Market, Liquidity & Valuation","Market risk is the possibility that a change in interest, currency or other pertinent market rates will cause the value of a financial instrument to decrease or become more costly to settle."
2020,"Credit, Counterparty & Concentration","TRS does not have the authority to pledge or sell collateral securities without borrower default; as such, the collateral security or non-cash collateral is not reported in TRS’s financial statements in accordance with GASB Statement No. 28, ""Accounting and Financial Reporting for Securities Lending Transactions."" as securities on loan can be recalled on demand by TRS or the borrower can return the loaned securities at any time. Since loans are terminable at will, the maturity of loans generally does not match the maturity of collateral investments."
2020,"Credit, Counterparty & Concentration","To varying degrees, derivative transactions involve credit risk, sometimes known as default or counterparty risk and market risk. Credit risk is the possibility that a loss may occur because a party to a transaction fails to perform according to the established contract terms. To eliminate credit risk, derivative securities can be acquired through a clearinghouse that guarantees delivery and accepts the risk of default by either party."
2020,"Credit, Counterparty & Concentration",Non-exchange traded derivative instruments may expose TRS to credit/counterparty risk.
2020,"Credit, Counterparty & Concentration",Concentration of credit risk is the risk of loss that may be attributed to the magnitude of an investment in any one issuer.
2020,"Credit, Counterparty & Concentration","TRS investments are diversified and include various exposed to a variety of risk including credit, market and interest rate risk."
2020,"Credit, Counterparty & Concentration","Although the derivative instruments held within the TRS investment portfolio are executed with various counterparties, approximately 94 percent of the net market value exposure to credit risk is for non-exchange traded derivative contracts held with 10 counterparties."
2020,"Credit, Counterparty & Concentration","At fiscal-year end, TRS has no credit risk exposure to borrowers because the amount TRS owes the borrowers exceeds the amount the borrowers owe TRS."
2020,"Credit, Counterparty & Concentration","Custodial credit risk for investments is the risk that, in the event of a financial institution failure, TRS would not be able to recover the value of the investments in the possession of an outside party."
2020,"Operational, Legal & Governance",State contributions rates reflect recertifications and may not agree with original certifications in actuarial reports.
2020,"Operational, Legal & Governance",Totals shown are rates certified by the TRS Board of Trustees based on estimated payrolls and may not total due to rounding.
2020,"Operational, Legal & Governance",Actual amounts collected do not equal amounts estimated by actuaries due to differences between estimated and actual payroll.
2020,"Operational, Legal & Governance","Because pension systems provide tempting targets, it is imperative for the System to keep the private information of 427,321 men, women and their families, as well as 990 employers as safe and secure as possible by implementing practices and systems that guard against these changing threats."
2020,"Operational, Legal & Governance",The accuracy of the results presented in this report is dependent upon the accuracy and completeness of the underlying information.
2020,"Operational, Legal & Governance","Cheiron recommended additional disclosure on stress testing, but it has not been included in the 2020 preliminary actuarial valuation."
2020,"Operational, Legal & Governance",The methods mandated by the Illinois Pension Code as described in the Funding Adequacy section are inadequate to appropriately fund TRS.
2020,"Operational, Legal & Governance",Public Act 100-0023 requires that the impact on state contributions due to changes in actuarial assumptions be phased in over five years on a retroactive basis. The effect has lowered the FY19 and FY20 state contributions that would have otherwise occurred.
2020,"Operational, Legal & Governance","As the work environment shifted to the home office, different methods to maliciously acquire the sensitive information of unsuspecting people have been identified."
